vehicleId,driverId,timestamp,engineState,speed_mph,odometer_miles,fuelLevel_pct,fuelTemperature_C,engineOilPressure_psi,engineHours_hr,longitudinalAcceleration_ms2,brakePosition_pct,fuelRate_L_per_hr,idleFuelConsumed_L,fuelIntegrated_L,fuel_drop_pct,distance_miles,miles_per_fuel_pct,is_idle,fuel_consumed_idle_L,fuel_consumed_moving_L,acceleration_abs,brake_intensity,driver_aggressiveness,engine_on_duration_sec,speed_bucket,fuel_rate_eff,refill_event,fuel_cycle,time_since_refill_sec,fuel_pct_remaining,fuel_burn_pct_per_sec,fuel_burn_pct_per_sec_smooth,fuel_time_to_empty_sec,fuel_time_to_empty_min,fuel_time_to_empty_hr,fuel_theft_flag,expected_fuel_drop,sudden_drop_trip_flag,fuel_efficiency_miles_per_pct,low_efficiency_flag,idle_fuel_flag,fuel_sensor_tamper_flag,fuel_leak_flag,consumption_rate_L_per_sec,fuel_time_to_empty_sec_v2,fuel_time_to_empty_hr_v2,fuel_per_mile,driver_fuel_efficiency_score,fuel_overheat_flag,fuel_level_alert,fuel_time_to_empty_alert
VEH_003,68b89b2d4f65cd554d7511bd,05/11/2025 21:00,ON,41.33,4343.95,47.77,36.8,54.3,116,-0.1,8,19.9,0,260.79,2.48,41.33,16.66532258,0,0,19.9,0.1,0.08,0.094,3600,1,21.7706,0,6,10800,47.77,0.000688889,0.000503175,94937.22397,1582.287066,26.3714511,0,2.366471034,0,16.66532258,0,0,0,0,0.005527778,8641.809045,2.400502513,0.060004839,0.538123167,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,05/11/2025 22:00,ON,45.24,4389.19,45.05,37,50.3,117,-0.39,24,21.07,0,263.5,2.72,45.24,16.63235294,0,0,21.07,0.39,0.24,0.345,3600,1,28.33915,0,6,14400,45.05,0.000755556,0.000547619,82265.21739,1371.086957,22.85144928,0,2.590349615,0,16.63235294,0,0,0,0,0.005852778,7697.19981,2.138111058,0.060123784,0.760997067,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,05/11/2025 23:00,ON,51.06,4440.25,41.99,37.5,47.1,118,0.42,42,22.82,0,266.56,3.06,51.06,16.68627451,0,0,22.82,0.42,0.42,0.42,3600,1,32.4044,0,6,18000,41.99,0.00085,0.000597222,70308.83721,1171.813953,19.53023256,0,2.923590878,0,16.68627451,0,0,0,0,0.006338889,6624.189308,1.840052585,0.059929495,0.350439883,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,06/11/2025 0:00,ON,43.58,4483.83,39.38,36.4,45.6,119,-0.47,32,20.57,0,269.18,2.61,43.58,16.69731801,0,0,20.57,0.47,0.32,0.425,3600,1,29.31225,0,6,21600,39.38,0.000725,0.000611111,64440,1074,17.9,0,2.495301419,0,16.69731801,0,0,0,0,0.005713889,6891.97861,1.914438503,0.059889858,0.278592375,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,06/11/2025 1:00,ON,41.38,4525.21,36.89,36.5,47.3,120,-0.41,39,19.91,0,271.66,2.49,41.38,16.6184739,0,0,19.91,0.41,0.39,0.404,3600,1,27.95364,0,6,25200,36.89,0.000691667,0.000709921,51963.55506,866.059251,14.43432085,0,2.369333931,0,16.6184739,0,0,0,0,0.005530556,6670.215972,1.85283777,0.060173997,0.81085044,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,06/11/2025 2:00,ON,41.42,4566.63,34.41,36.1,46,121,0.4,31,19.92,0,274.15,2.48,41.42,16.7016129,0,0,19.92,0.4,0.31,0.373,3600,1,27.35016,0,6,28800,34.41,0.000688889,0.000710714,48416.0804,806.9346734,13.44891122,0,2.371624249,0,16.7016129,0,0,0,0,0.005533333,6218.674699,1.727409639,0.059874457,0.262463343,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,06/11/2025 3:00,ON,40.91,4607.53,31.95,36.3,48.5,122,-0.21,46,19.77,0,276.6,2.46,40.9,16.62601626,0,0,19.77,0.21,0.46,0.285,3600,1,25.40445,0,6,32400,31.95,0.000683333,0.00072619,43996.72131,733.2786885,12.22131148,0,2.341850116,0,16.62601626,0,0,0,0,0.005491667,5817.905918,1.616084977,0.060146699,0.785923754,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,06/11/2025 4:00,ON,41.35,4648.88,29.47,36.8,51.9,123,-0.4,7,19.9,0,279.08,2.48,41.35,16.6733871,0,0,19.9,0.4,0.07,0.301,3600,1,25.8899,0,6,36000,29.47,0.000688889,0.00072619,40581.63934,676.3606557,11.2726776,0,2.367616193,0,16.6733871,0,0,0,0,0.005527778,5331.256281,1.480904523,0.059975816,0.460410557,0,MEDIUM,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,06/11/2025 5:00,ON,47.14,4696.02,26.64,36.8,51.8,124,-0.09,22,21.64,0,281.91,2.83,47.14,16.65724382,0,0,21.64,0.09,0.22,0.129,3600,1,24.43156,0,6,39600,26.64,0.000786111,0.000730556,36465.39924,607.756654,10.12927757,0,2.699139718,0,16.65724382,0,0,0,0,0.006011111,4431.792976,1.231053604,0.060033941,0.599706745,0,MEDIUM,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,06/11/2025 6:00,ON,54.8,4750.82,23.36,36.3,55.2,125,-0.25,22,23.94,0,285.2,3.28,54.8,16.70731707,0,0,23.94,0.25,0.22,0.241,3600,1,29.70954,0,6,43200,23.36,0.000911111,0.000739286,31598.06763,526.6344605,8.777241009,0,3.137735607,0,16.70731707,0,0,0,0,0.00665,3512.781955,0.975772765,0.059854015,0.24340176,0,HIGH,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,06/11/2025 7:00,ON,57.55,4808.38,46.98,35.4,51.7,126,0.15,46,24.77,0,288.65,0,57.56,0,0,0,24.77,0.15,0.46,0.243,3600,1,30.78911,1,7,0,46.98,0,0.000635714,73901.1236,1231.685393,20.52808989,0,3.295767547,0,0,0,0,0,0,0.006880556,6827.937021,1.896649172,0,0.018328446,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,06/11/2025 8:00,ON,61.08,4869.46,43.32,35.6,54.1,127,0.31,15,25.83,0,292.32,3.66,61.08,16.68852459,0,0,25.83,0.31,0.15,0.262,3600,1,32.59746,0,7,3600,43.32,0.001016667,0.000682143,63505.75916,1058.429319,17.64048866,0,3.497315527,0,16.68852459,0,0,0,0,0.007175,6037.630662,1.677119628,0.059921415,0.328445748,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,06/11/2025 9:00,ON,59.44,4928.9,39.75,35.6,55.1,128,-0.49,6,25.33,0,295.88,3.57,59.44,16.64985994,0,0,25.33,0.49,0.06,0.361,3600,1,34.47413,0,7,7200,39.75,0.000991667,0.000725397,54797.593,913.2932166,15.22155361,0,3.403412491,0,16.64985994,0,0,0,0,0.007036111,5649.427556,1.569285432,0.060060565,0.661290323,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,06/11/2025 10:00,ON,63.21,4992.11,35.96,35.5,55.6,129,0.2,0,26.46,0,299.68,3.79,63.21,16.67810026,0,0,26.46,0.2,0,0.14,3600,1,30.1644,0,7,10800,35.96,0.001052778,0.000778175,46210.70882,770.1784804,12.83630801,0,3.619274959,0,16.67810026,0,0,0,0,0.00735,4892.517007,1.359032502,0.059958867,0.41202346,0,MEDIUM,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,06/11/2025 11:00,ON,68.29,5060.41,31.86,35.8,59.6,130,-0.23,4,27.99,0,303.77,4.1,68.3,16.65853659,0,0,27.99,0.23,0.04,0.173,3600,1,32.83227,0,7,14400,31.86,0.001138889,0.00084246,37817.80499,630.2967499,10.50494583,0,3.910717919,0,16.65853659,0,0,0,0,0.007775,4097.749196,1.138263666,0.060029283,0.589442815,0,MEDIUM,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,06/11/2025 12:00,ON,65.82,5126.22,27.91,35.1,54.7,131,0.47,43,27.24,0,307.72,3.95,65.81,16.66075949,0,0,27.24,0.47,0.43,0.458,3600,1,39.71592,0,7,18000,27.91,0.001097222,0.000886905,31468.99329,524.4832215,8.741387025,0,3.768145626,0,16.66075949,0,0,0,0,0.007566667,3688.546256,1.024596182,0.060021273,0.576246334,0,MEDIUM,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,06/11/2025 13:00,ON,60.06,5186.28,24.31,35.3,54.1,132,-0.07,16,25.52,0,311.33,3.6,60.06,16.68333333,0,0,25.52,0.07,0.16,0.097,3600,1,27.99544,0,7,21600,24.31,0.001,0.000899603,27023.02603,450.3837671,7.506396118,0,3.438912419,0,16.68333333,0,0,0,0,0.007088889,3429.310345,0.952586207,0.05994006,0.373900293,0,HIGH,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,06/11/2025 14:00,ON,56.36,5242.64,20.93,35.4,51.1,133,0.33,3,24.41,0,314.71,3.38,56.36,16.67455621,0,0,24.41,0.33,0.03,0.24,3600,1,30.2684,0,7,25200,20.93,0.000938889,0.00103373,20247.06334,337.4510557,5.624184261,0,3.227058008,0,16.67455621,0,0,0,0,0.006780556,3086.767718,0.857435477,0.059971611,0.453079179,0,HIGH,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,06/11/2025 15:00,ON,50.47,5293.11,17.9,35.2,53.1,134,0.03,41,22.64,0,317.74,3.03,50.47,16.65676568,0,0,22.64,0.03,0.41,0.144,3600,1,25.90016,0,7,28800,17.9,0.000841667,0.00100873,17745.08261,295.7513769,4.929189614,0,2.889808688,0,16.65676568,0,0,0,0,0.006288889,2846.289753,0.790636042,0.060035665,0.601173021,0,HIGH,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,06/11/2025 16:00,ON,51.7,5344.81,14.8,35.4,50,135,-0.49,20,23.01,0,320.84,3.1,51.7,16.67741935,0,0,23.01,0.49,0.2,0.403,3600,1,32.28303,0,7,32400,14.8,0.000861111,0.000990079,14948.29659,249.1382766,4.152304609,0,2.960235965,0,16.67741935,0,0,0,0,0.006391667,2315.514993,0.643198609,0.059961315,0.416422287,0,HIGH,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,06/11/2025 17:00,ON,47.92,5392.73,11.92,35.6,49.7,136,0.07,16,21.87,0,323.71,2.88,47.92,16.63888889,0,0,21.87,0.07,0.16,0.097,3600,1,23.99139,0,7,36000,11.92,0.0008,0.000953968,12495.17471,208.2529118,3.470881864,0,2.743800918,0,16.63888889,0,0,0,0,0.006075,1962.139918,0.545038866,0.060100167,0.721407625,0,HIGH,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,06/11/2025 18:00,ON,46.62,5439.34,9.13,36.6,50.9,137,-0.42,35,21.49,0,326.51,2.79,46.61,16.70609319,0,0,21.49,0.42,0.35,0.399,3600,1,30.06451,0,7,39600,9.13,0.000775,0.000901984,10122.12934,168.7021557,2.811702596,0,2.668793005,0,16.70609319,0,0,0,0,0.005969444,1529.455561,0.424848767,0.059858399,0.249266862,0,HIGH,HIGH
VEH_003,68b89b2d4f65cd554d7511bd,06/11/2025 19:00,ON,50.95,5490.3,6.07,36.3,51.5,138,0.11,33,22.79,0,329.57,3.06,50.96,16.65359477,0,0,22.79,0.11,0.33,0.176,3600,1,26.80104,0,7,43200,6.07,0.00085,0.000866667,7003.846154,116.7307692,1.945512821,0,2.917865083,0,16.65359477,0,0,0,0,0.006330556,958.8415972,0.266344888,0.060047096,0.623167155,0,HIGH,HIGH
VEH_003,68b89b2d4f65cd554d7511bd,06/11/2025 20:00,ON,49.3,5539.59,3.11,36.4,51.2,139,-0.34,42,22.29,0,332.53,2.96,49.29,16.65202703,0,0,22.29,0.34,0.42,0.364,3600,1,30.40356,0,7,46800,3.11,0.000822222,0.00084127,3696.792453,61.61320755,1.026886792,0,2.822244308,0,16.65202703,0,0,0,0,0.006191667,502.2880215,0.13952445,0.060052749,0.643695015,0,HIGH,HIGH
VEH_003,68b89b2d4f65cd554d7511bd,06/11/2025 21:00,ON,54.84,5594.44,0,35.8,49,140,-0.09,42,23.95,0,335.82,3.11,54.85,17.63665595,0,0,23.95,0.09,0.42,0.189,3600,1,28.47655,0,7,50400,0,0.000863889,0.000830556,0,0,0,0,3.140598505,0,17.63665595,0,0,0,0,0.006652778,0,0,0.056700091,0.045454545,0,HIGH,HIGH
VEH_003,68b89b2d4f65cd554d7511bd,06/11/2025 22:00,OFF,0,5594.44,0,35.2,0,140,0.47,37,0,0,335.82,0,0,0,0,0,0,0.47,0.37,0.44,0,0,0,0,7,54000,0,0,0.000710317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIGH,
VEH_003,68b89b2d4f65cd554d7511bd,06/11/2025 23:00,OFF,0,5594.44,0,34.7,2.7,140,0.37,7,0,0,335.82,0,0,0,0,0,0,0.37,0.07,0.28,0,0,0,0,7,57600,0,0,0.000587302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIGH,
VEH_003,68b89b2d4f65cd554d7511bd,07/11/2025 0:00,OFF,0,5594.44,0,34.6,4.9,140,0.4,11,0,0,335.82,0,0,0,0,0,0,0.4,0.11,0.313,0,0,0,0,7,61200,0,0,0.000473016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIGH,
VEH_003,68b89b2d4f65cd554d7511bd,07/11/2025 1:00,ON,0,5594.44,59.63,34.8,21.8,140,0.07,6,0,0.03,335.82,0,0,0,1,0.03,0,0.07,0.06,0.067,3600,0,0,1,8,0,59.63,0,0.000362302,164586.6375,2743.110624,45.71851041,0,0,0,0,0,0,0,0,8.33E-06,7155600,1987.666667,0,0,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,07/11/2025 2:00,ON,0,5594.44,59.6,34.9,23,141,0.42,49,0,0.03,335.85,0.03,0,0,1,0.03,0,0.42,0.49,0.441,3600,0,0,0,8,3600,59.6,8.33E-06,0.000242063,246216.3934,4103.606557,68.39344262,0,0,0,0,1,1,0,0,8.33E-06,7152000,1986.666667,0,0,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,07/11/2025 3:00,ON,0,5594.44,59.57,35.4,26.4,142,0.15,23,0,0.03,335.88,0.03,0,0,1,0.03,0,0.15,0.23,0.174,3600,0,0,0,8,7200,59.57,8.33E-06,0.000125794,473553.3123,7892.555205,131.5425868,0,0,0,0,1,1,0,0,8.33E-06,7148400,1985.666667,0,0,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,07/11/2025 4:00,ON,0,5594.44,59.54,34.3,20.8,143,0.2,39,0,0.03,335.91,0.03,0,0,1,0.03,0,0.2,0.39,0.257,3600,0,0,0,8,10800,59.54,8.33E-06,3.57E-06,16671200,277853.3333,4630.888889,0,0,0,0,1,1,0,0,8.33E-06,7144800,1984.666667,0,0,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,07/11/2025 5:00,ON,0,5594.44,59.51,34.9,25.4,144,0.16,12,0,0.03,335.94,0.03,0,0,1,0.03,0,0.16,0.12,0.148,3600,0,0,0,8,14400,59.51,8.33E-06,4.76E-06,12497100,208285,3471.416667,0,0,0,0,1,1,0,0,8.33E-06,7141200,1983.666667,0,0,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,07/11/2025 6:00,ON,2.01,5596.45,59.39,35,32.3,145,-0.48,41,8.1,0,336.06,0.12,2.01,16.75,0,0,8.1,0.48,0.41,0.459,3600,0,11.8179,0,8,18000,59.39,3.33E-05,9.52E-06,6235950,103932.5,1732.208333,0,0.115088478,0,16.75,0,0,0,0,0.00225,26395.55556,7.332098765,0.059701493,0.140029326,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,07/11/2025 7:00,ON,9.86,5606.31,71.58,35.2,39.7,146,-0.43,45,10.46,0,336.65,0,9.86,0,0,0,10.46,0.43,0.45,0.436,3600,0,15.02056,1,9,0,71.58,0,9.52E-06,7515900,125265,2087.75,0,0.564563378,0,0,0,0,0,0,0.002905556,24635.56405,6.843212237,0,0.018328446,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,07/11/2025 8:00,ON,7.47,5613.78,71.13,35.1,36,147,-0.02,15,9.74,0,337.1,0.45,7.47,16.6,0,0,9.74,0.02,0.15,0.059,3600,0,10.31466,0,9,3600,71.13,0.000125,2.74E-05,2597791.304,43296.52174,721.6086957,0,0.427716879,0,16.6,0,0,0,0,0.002705556,26290.34908,7.302874743,0.060240964,0.863636364,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,07/11/2025 9:00,ON,13.45,5627.23,70.32,35.7,35,148,0.24,29,11.53,0,337.9,0.81,13.45,16.60493827,0,0,11.53,0.24,0.29,0.255,3600,0,14.47015,0,9,7200,70.32,0.000225,5.83E-05,1205485.714,20091.42857,334.8571429,0,0.770119415,0,16.60493827,0,0,0,0,0.003202778,21955.94102,6.098872507,0.060223048,0.853372434,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,07/11/2025 10:00,ON,5.5,5632.73,69.99,35,32.1,149,0.35,17,9.15,0,338.23,0.33,5.5,16.66666667,0,0,9.15,0.35,0.17,0.296,3600,0,11.8584,0,9,10800,69.99,9.17E-05,7.02E-05,996467.7966,16607.79661,276.7966102,0,0.31491872,0,16.66666667,0,0,0,0,0.002541667,27537.04918,7.649180328,0.06,0.517595308,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,07/11/2025 11:00,ON,1.24,5633.98,69.92,34.9,35.3,150,-0.12,23,7.87,0,338.31,0.07,1.25,17.85714286,0,0,7.87,0.12,0.23,0.153,3600,0,9.07411,0,9,14400,69.92,1.94E-05,7.18E-05,973471.8232,16224.53039,270.4088398,0,0.071572436,0,17.85714286,0,0,0,0,0.002186111,31983.73571,8.884371029,0.056,0.042521994,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,07/11/2025 12:00,ON,0,5633.98,69.89,35,29.6,151,0.3,36,0,0.03,338.34,0.03,0,0,1,0.03,0,0.3,0.36,0.318,3600,0,0,0,9,18000,69.89,8.33E-06,7.18E-05,973054.1436,16217.56906,270.2928177,0,0,0,0,1,1,0,0,8.33E-06,8386800,2329.666667,0,0,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,07/11/2025 13:00,ON,0,5633.98,69.86,35.4,29.4,152,-0.03,12,0,0.03,338.37,0.03,0,0,1,0.03,0,0.03,0.12,0.057,3600,0,0,0,9,21600,69.86,8.33E-06,6.83E-05,1023530.233,17058.83721,284.3139535,0,0,0,0,1,1,0,0,8.33E-06,8383200,2328.666667,0,0,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,07/11/2025 14:00,ON,7.83,5641.8,69.39,35.3,37.2,153,-0.1,28,9.85,0,338.84,0.47,7.82,16.63829787,0,0,9.85,0.1,0.28,0.154,3600,0,11.3669,0,9,25200,69.39,0.000130556,8.69E-05,798460.274,13307.67123,221.7945205,0,0.447757161,0,16.63829787,0,0,0,0,0.002736111,25360.81218,7.044670051,0.060102302,0.725806452,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,07/11/2025 15:00,ON,10.22,5652.02,68.78,35.3,38.9,154,-0.27,33,10.57,0,339.45,0.61,10.22,16.75409836,0,0,10.57,0.27,0.33,0.288,3600,0,13.61416,0,9,28800,68.78,0.000169444,9.33E-05,737555.7447,12292.59574,204.8765957,0,0.585176239,0,16.75409836,0,0,0,0,0.002936111,23425.54399,6.507095553,0.059686888,0.133431085,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,07/11/2025 16:00,ON,8.37,5660.39,68.27,36.3,38.8,155,0.13,22,10.01,0,339.95,0.51,8.37,16.41176471,0,0,10.01,0.13,0.22,0.157,3600,0,11.58157,0,9,32400,68.27,0.000141667,8.13E-05,839221.4634,13987.02439,233.1170732,0,0.479249033,0,16.41176471,0,0,0,0,0.002780556,24552.64735,6.82017982,0.0609319,0.976539589,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,07/11/2025 17:00,ON,14.51,5674.9,67.4,36.5,38.6,156,0.26,16,11.85,0,340.82,0.87,14.51,16.67816092,0,0,11.85,0.26,0.16,0.23,3600,0,14.5755,0,9,36000,67.4,0.000241667,0.000102778,655783.7838,10929.72973,182.1621622,0,0.830812841,0,16.67816092,0,0,0,0,0.003291667,20475.94937,5.687763713,0.059958649,0.410557185,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,07/11/2025 18:00,ON,8.97,5683.87,66.87,36,36.4,157,-0.28,46,10.19,0,341.36,0.53,8.97,16.9245283,0,0,10.19,0.28,0.46,0.334,3600,0,13.59346,0,9,39600,66.87,0.000147222,0.000121032,552499.6721,9208.327869,153.4721311,0,0.513603803,0,16.9245283,0,0,0,0,0.002830556,23624.33759,6.562315996,0.059085842,0.061583578,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,07/11/2025 19:00,ON,1.53,5685.4,66.77,36.3,29.9,158,-0.23,28,7.96,0,341.45,0.1,1.53,15.3,0,0,7.96,0.23,0.28,0.245,3600,0,9.9102,0,9,43200,66.77,2.78E-05,0.00012381,539296.1538,8988.269231,149.8044872,0,0.087604662,0,15.3,0,0,0,0,0.002211111,30197.48744,8.388190955,0.065359477,0.998533724,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,07/11/2025 20:00,ON,7.75,5693.14,66.31,35.9,38.8,159,0.05,33,9.82,0,341.92,0.46,7.74,16.82608696,0,0,9.82,0.05,0.33,0.134,3600,0,11.13588,0,9,46800,66.31,0.000127778,0.000140873,470707.6056,7845.126761,130.7521127,0,0.443176526,0,16.82608696,0,0,0,0,0.002727778,24309.16497,6.752545825,0.059431525,0.086510264,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,07/11/2025 21:00,ON,6.28,5699.43,65.93,36.4,33.5,160,0.22,25,9.38,0,342.3,0.38,6.29,16.55263158,0,0,9.38,0.22,0.25,0.229,3600,0,11.52802,0,9,50400,65.93,0.000105556,0.000137302,480183.815,8003.063584,133.3843931,0,0.360152499,0,16.55263158,0,0,0,0,0.002605556,25303.62473,7.028784648,0.060413355,0.928152493,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,07/11/2025 22:00,ON,6.8,5706.23,65.52,36.1,39.4,161,0.07,39,9.54,0,342.7,0.41,6.8,16.58536585,0,0,9.54,0.07,0.39,0.166,3600,0,11.12364,0,9,54000,65.52,0.000113889,0.000129365,506473.6196,8441.226994,140.6871166,0,0.389354053,0,16.58536585,0,0,0,0,0.00265,24724.5283,6.867924528,0.060294118,0.900293255,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,07/11/2025 23:00,ON,9.65,5715.88,64.95,36.1,33.9,162,0.38,18,10.4,0,343.28,0.57,9.65,16.92982456,0,0,10.4,0.38,0.18,0.32,3600,0,13.728,0,9,57600,64.95,0.000158333,0.000131746,492993.9759,8216.566265,136.9427711,0,0.552539208,0,16.92982456,0,0,0,0,0.002888889,22482.69231,6.245192308,0.059067358,0.060117302,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,08/11/2025 0:00,ON,15.54,5731.43,64.01,36.3,38.3,163,-0.34,12,12.16,0,344.22,0.94,15.55,16.54255319,0,0,12.16,0.34,0.12,0.274,3600,0,15.49184,0,9,61200,64.01,0.000261111,0.000134524,475826.5487,7930.442478,132.1740413,0,0.890361108,0,16.54255319,0,0,0,0,0.003377778,18950.32895,5.263980263,0.060450161,0.93255132,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,08/11/2025 1:00,ON,20.94,5752.36,62.76,36.1,44.2,164,0.12,37,13.78,0,345.47,1.25,20.93,16.744,0,0,13.78,0.12,0.37,0.195,3600,0,16.4671,0,9,64800,62.76,0.000347222,0.000163095,384805.8394,6413.430657,106.8905109,0,1.198408873,0,16.744,0,0,0,0,0.003827778,16395.93614,4.554426705,0.059722886,0.156891496,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,08/11/2025 2:00,ON,15.96,5768.32,61.8,36.5,42.6,165,-0.49,31,12.29,0,346.43,0.96,15.96,16.625,0,0,12.29,0.49,0.31,0.436,3600,0,17.64844,0,9,68400,61.8,0.000266667,0.000197222,313352.1127,5222.535211,87.04225352,0,0.913836867,0,16.625,0,0,0,0,0.003413889,18102.52238,5.028478438,0.060150376,0.788856305,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,08/11/2025 3:00,ON,13.32,5781.65,61,36.5,37.4,166,0.32,13,11.5,0,347.23,0.8,13.33,16.6625,0,0,11.5,0.32,0.13,0.263,3600,0,14.5245,0,9,72000,61,0.000222222,0.000210714,289491.5254,4824.858757,80.41431262,0,0.763248461,0,16.6625,0,0,0,0,0.003194444,19095.65217,5.304347826,0.060015004,0.561583578,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,08/11/2025 4:00,ON,17.43,5799.08,59.95,36.7,42.1,167,-0.38,33,12.73,0,348.27,1.05,17.43,16.6,0,0,12.73,0.38,0.33,0.365,3600,0,17.37645,0,9,75600,59.95,0.000291667,0.000237302,252632.107,4210.535117,70.17558528,0,0.998006052,0,16.6,0,0,0,0,0.003536111,16953.65279,4.709347997,0.060240964,0.860703812,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,08/11/2025 5:00,ON,19.58,5818.65,58.78,36,40.3,168,0.26,9,13.37,0,349.45,1.17,19.57,16.72649573,0,0,13.37,0.26,0.09,0.209,3600,0,16.16433,0,9,79200,58.78,0.000325,0.00026746,219770.9199,3662.848665,61.04747774,0,1.120538063,0,16.72649573,0,0,0,0,0.003713889,15827.07554,4.396409873,0.059785386,0.193548387,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,08/11/2025 6:00,ON,18.49,5837.15,57.67,36,37.8,169,0.25,21,13.05,0,350.56,1.11,18.5,16.66666667,0,0,13.05,0.25,0.21,0.238,3600,0,16.1559,0,9,82800,57.67,0.000308333,0.000288889,199626.9231,3327.115385,55.45192308,0,1.059272057,0,16.66666667,0,0,0,0,0.003625,15908.96552,4.419157088,0.06,0.521994135,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,08/11/2025 7:00,ON,25.49,5862.63,56.14,35.9,42.5,170,0.21,21,15.15,0,352.09,1.53,25.48,16.65359477,0,0,15.15,0.21,0.21,0.21,3600,0,18.3315,0,9,86400,56.14,0.000425,0.000312302,179762.1347,2996.035578,49.9339263,0,1.458932542,0,16.65359477,0,0,0,0,0.004208333,13340.19802,3.705610561,0.060047096,0.62170088,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,08/11/2025 8:00,ON,28.82,5891.46,54.41,35.7,42.5,171,0.15,11,16.15,0,353.82,1.73,28.83,16.66473988,0,0,16.15,0.15,0.11,0.138,3600,0,18.3787,0,9,90000,54.41,0.000480556,0.000331349,164207.4251,2736.790419,45.61317365,0,1.650746671,0,16.66473988,0,0,0,0,0.004486111,12128.54489,3.369040248,0.060006937,0.545454545,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,08/11/2025 9:00,ON,21.22,5912.67,53.14,36.5,41.3,172,0.27,22,13.87,0,355.09,1.27,21.21,16.7007874,0,0,13.87,0.27,0.22,0.255,3600,0,17.40685,0,9,93600,53.14,0.000352778,0.000343651,154633.7182,2577.228637,42.95381062,0,1.214441099,0,16.7007874,0,0,0,0,0.003852778,13792.646,3.831290555,0.059877416,0.265395894,0,LOW,LOW
