vehicleId,driverId,updatedAt,enginePowerState.value,speed.value,engineHours.value,odometer.value,fuelLevel.value,fuelTemperature.value,engineOilPressure.value,metaData.driverBehavior.longitudinalAcceleration_ms2,metaData.driverBehavior.brakePosition_pct,metaData.eldFuelRecord.fuelRateLitersPerHours,metaData.eldFuelRecord.idleFuelConsumedLiters,metaData.eldFuelRecord.fuelIntegratedLiters
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-15T11:00:00,ON,12.78,342,11552.65,53.75,41.1,37.4,0.17,8,11.33,0,693.73
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-15T12:00:00,ON,9.68,343,11562.34,53.17,41.8,41.5,0.32,27,10.41,0,694.31
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-15T13:00:00,ON,10.95,344,11573.29,52.52,41.7,38.2,0.03,33,10.79,0,694.97
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-15T14:00:00,ON,5.62,345,11578.91,52.18,41.6,34.3,-0.47,17,9.19,0,695.3
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-15T15:00:00,ON,7.81,346,11586.72,51.71,41.4,37.1,-0.19,37,9.84,0,695.77
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-15T16:00:00,ON,13.37,347,11600.09,50.91,41.1,39.9,0.06,30,11.51,0,696.58
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-15T17:00:00,ON,16.38,348,11616.47,49.93,41.6,38.9,0.01,10,12.41,0,697.56
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-15T18:00:00,ON,10.55,349,11627.02,49.29,41.6,33.9,-0.19,14,10.67,0,698.19
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-15T19:00:00,ON,10.36,350,11637.38,48.67,41,37.2,-0.13,34,10.61,0,698.81
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-15T20:00:00,ON,16.57,351,11653.95,47.68,41.5,36.3,-0.16,3,12.47,0,699.81
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-15T21:00:00,ON,24.25,352,11678.2,46.22,40.9,39.4,-0.25,22,14.78,0,701.26
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-15T22:00:00,ON,23.3,353,11701.5,44.82,40.9,40.3,-0.44,45,14.49,0,702.66
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-15T23:00:00,ON,26.14,354,11727.64,43.25,40.7,43.6,-0.33,23,15.34,0,704.23
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-16T00:00:00,ON,34.13,355,11761.78,41.21,41.2,44.4,0.28,34,17.74,0,706.28
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-16T01:00:00,ON,40.22,356,11801.99,38.79,41.4,44.5,-0.1,27,19.57,0,708.69
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-16T02:00:00,ON,45.86,357,11847.86,36.04,41.6,50,0.1,44,21.26,0,711.44
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-16T03:00:00,ON,45.2,358,11893.05,33.33,41.2,47.4,0.18,40,21.06,0,714.15
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-16T04:00:00,ON,51.23,359,11944.28,30.26,41.2,52,-0.02,31,22.87,0,717.23
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-16T05:00:00,ON,51.1,360,11995.38,27.19,41.2,57.7,-0.06,26,22.83,0,720.29
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-16T06:00:00,ON,51.28,361,12046.66,24.11,41.6,54,0.26,3,22.88,0,723.37
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-16T07:00:00,ON,56.19,362,12102.85,20.74,41.4,49.1,-0.26,37,24.36,0,726.74
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-16T08:00:00,ON,52.28,363,12155.13,17.61,41.8,53.1,0.26,21,23.18,0,729.88
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-16T09:00:00,ON,55.29,364,12210.41,14.29,41.5,49.8,0.3,23,24.09,0,733.19
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-16T10:00:00,ON,59.01,365,12269.43,10.75,40.9,53.1,0.13,14,25.2,0,736.74
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-16T11:00:00,ON,53.3,366,12322.73,7.55,40.8,53.1,0.11,39,23.49,0,739.93
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-16T12:00:00,ON,51.69,367,12374.41,4.45,41,56.4,0.08,31,23.01,0,743.03
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-16T13:00:00,ON,44.84,368,12419.26,1.76,41.3,49,0.29,15,20.95,0,745.73
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-16T14:00:00,ON,44.5,369,12463.75,51.3,41,46.2,0.36,2,20.85,0,748.4
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-16T15:00:00,ON,49.35,370,12513.1,48.34,41.2,52.5,-0.18,38,22.31,0,751.36
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-16T16:00:00,ON,44.97,371,12558.07,45.64,41.1,49.2,-0.14,24,20.99,0,754.05
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-16T17:00:00,ON,38.93,372,12597.01,43.31,41.2,39.6,0.09,7,19.18,0,756.39
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-16T18:00:00,ON,39.81,373,12636.81,40.92,41.3,41.1,-0.27,23,19.44,0,758.78
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-16T19:00:00,ON,36.45,374,12673.26,38.73,42,47,-0.1,30,18.43,0,760.97
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-16T20:00:00,ON,33,375,12706.26,36.75,42.2,43.7,-0.22,37,17.4,0,762.95
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-16T21:00:00,ON,39.33,376,12745.59,34.39,42.2,48.5,-0.42,27,19.3,0,765.31
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-16T22:00:00,ON,32.96,377,12778.55,32.42,42.1,44.1,0.29,14,17.39,0,767.28
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-16T23:00:00,ON,40.05,378,12818.59,30.01,42.5,48,-0.38,22,19.51,0,769.69
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-17T00:00:00,ON,39.95,379,12858.54,27.62,42.7,48.8,0.17,32,19.48,0,772.08
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-17T01:00:00,ON,36.4,380,12894.94,25.43,42.4,52,0.5,16,18.42,0,774.27
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-17T02:00:00,ON,34.16,381,12929.1,23.38,42.2,42.1,-0.45,40,17.75,0,776.32
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-17T03:00:00,ON,29.14,382,12958.24,21.63,41.3,42,0.37,21,16.24,0,778.06
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-17T04:00:00,ON,24.59,383,12982.84,20.16,41.8,40.8,0.15,17,14.88,0,779.54
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-17T05:00:00,ON,28.38,384,13011.22,18.46,41.7,43,0.08,20,16.02,0,781.24
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-17T06:00:00,ON,24.98,385,13036.2,16.96,42.5,42.9,-0.23,9,15,0,782.74
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-17T07:00:00,ON,17.22,386,13053.42,15.92,42.1,39.8,-0.1,16,12.67,0,783.78
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-17T08:00:00,ON,23.72,387,13077.14,14.5,41,42.1,0.26,27,14.61,0,785.2
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-17T09:00:00,ON,19.99,388,13097.13,13.3,40.8,39.3,-0.12,40,13.5,0,786.4
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-17T10:00:00,ON,13.91,389,13111.04,43.33,40.9,39.6,-0.15,11,11.67,0,787.23
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-17T11:00:00,ON,5.94,390,13116.98,42.98,41.5,37.3,0.35,8,9.28,0,787.59
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-17T12:00:00,ON,6.69,391,13123.67,42.57,41.5,33.2,-0.29,3,9.51,0,787.99
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-17T13:00:00,ON,13.08,392,13136.75,41.79,41.8,39.5,-0.03,22,11.42,0,788.77
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-17T14:00:00,ON,15.83,393,13152.57,40.84,42.1,45.3,0.14,31,12.25,0,789.72
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-17T15:00:00,ON,9.04,394,13161.61,40.3,42.2,36.2,-0.36,25,10.21,0,790.27
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-17T16:00:00,ON,14.59,395,13176.2,39.42,42,39.6,0.41,30,11.88,0,791.14
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-17T17:00:00,ON,17.38,396,13193.58,38.38,42.2,39.8,-0.03,46,12.71,0,792.18
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-17T18:00:00,ON,10.35,397,13203.92,37.76,42.3,38.2,-0.27,32,10.6,0,792.81
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-17T19:00:00,ON,17.67,398,13221.6,36.7,42.7,45.6,-0.42,37,12.8,0,793.87
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-17T20:00:00,ON,24.53,399,13246.13,35.23,42.7,42.2,0.06,5,14.86,0,795.34
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-17T21:00:00,ON,23.66,400,13269.79,33.81,42.1,43.5,-0.26,5,14.6,0,796.76
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-17T22:00:00,ON,17.4,401,13287.19,32.76,42.3,41.8,0.02,11,12.72,0,797.8
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-17T23:00:00,ON,13.56,402,13300.75,31.95,42.2,39.7,0.48,3,11.57,0,798.61
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-18T00:00:00,ON,18.83,403,13319.57,30.82,42,38.8,0.45,33,13.15,0,799.74
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-18T01:00:00,ON,22.94,404,13342.52,29.44,42.6,39.8,0.14,38,14.38,0,801.12
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-18T02:00:00,ON,27.44,405,13369.96,27.8,42.9,44.3,0.34,35,15.73,0,802.77
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-18T03:00:00,ON,25.16,406,13395.12,26.29,43.4,39.7,-0.18,1,15.05,0,804.28
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-18T04:00:00,ON,25.39,407,13420.51,24.76,43.6,41.5,0.39,44,15.12,0,805.8
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-18T05:00:00,ON,19.29,408,13439.8,23.61,43,37.7,0.25,34,13.29,0,806.96
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-18T06:00:00,ON,12.21,409,13452.01,22.87,42.4,41.9,-0.08,0,11.16,0,807.69
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-18T07:00:00,ON,8.06,410,13460.07,22.39,41.6,37.6,-0.28,40,9.92,0,808.17
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-18T08:00:00,ON,3.72,411,13463.78,22.17,41.2,33.4,-0.07,10,8.61,0,808.4
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-18T09:00:00,ON,4.73,412,13468.51,21.88,41.5,36,-0.07,6,8.92,0,808.68
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-18T10:00:00,ON,10.26,413,13478.78,21.27,41.6,34.7,-0.24,47,10.58,0,809.3
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-18T11:00:00,ON,7.57,414,13486.34,20.81,41.7,37.4,-0.09,23,9.77,0,809.75
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-18T12:00:00,ON,12.8,415,13499.14,20.05,41.9,37.4,0.32,33,11.34,0,810.52
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-18T13:00:00,ON,18.81,416,13517.95,18.92,42.4,39.6,-0.37,40,13.14,0,811.65
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-18T14:00:00,ON,10.81,417,13528.76,18.27,42.4,36.5,-0.2,2,10.74,0,812.3
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-18T15:00:00,ON,16.93,418,13545.7,17.25,42,43.1,0.14,40,12.58,0,813.31
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-18T16:00:00,ON,22.51,419,13568.21,15.9,41.6,45,0.32,13,14.25,0,814.66
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-18T17:00:00,ON,16.51,420,13584.72,14.91,41.2,41.9,0.04,7,12.45,0,815.65
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-18T18:00:00,ON,19.09,421,13603.81,13.77,40.9,42.2,0.08,10,13.23,0,816.8
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-18T19:00:00,ON,21.15,422,13624.96,12.5,40.7,39.3,0.06,48,13.84,0,818.07
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-18T20:00:00,ON,21.37,423,13646.33,11.22,40.8,43,0.21,5,13.91,0,819.35
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-18T21:00:00,ON,28.1,424,13674.43,9.53,41.2,45.9,-0.3,12,15.93,0,821.04
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-18T22:00:00,ON,23.52,425,13697.95,8.12,40.9,44.2,-0.06,0,14.56,0,822.45
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-18T23:00:00,ON,20.51,426,13718.46,6.89,41.4,40.4,0.3,32,13.65,0,823.68
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-19T00:00:00,ON,28.03,427,13746.49,5.21,41.5,44.2,0.47,18,15.91,0,825.36
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-19T01:00:00,ON,26.91,428,13773.4,3.59,42.1,43.9,0.18,43,15.57,0,826.97
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-19T02:00:00,ON,23.55,429,13796.95,2.18,42.1,44.1,0.07,15,14.56,0,828.39
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-19T03:00:00,ON,31.26,430,13828.2,0.3,41.6,41.7,-0.09,5,16.88,0,830.26
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-19T04:00:00,ON,28.6,431,13856.81,0,41.4,42.6,0.19,4,16.08,0,831.98
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-19T05:00:00,ON,0,431,13856.81,36.16,40.7,23.8,0.48,19,0,0.03,831.98
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-19T06:00:00,ON,2.74,432,13859.55,36,41.3,34.6,-0.4,28,8.32,0,832.14
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-19T07:00:00,ON,0,433,13859.55,35.97,41.3,29.8,-0.4,4,0,0.03,832.17
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-19T08:00:00,ON,7.66,434,13867.22,35.51,41.2,34,0.02,6,9.8,0,832.63
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-19T09:00:00,ON,3.89,435,13871.11,35.27,41.4,33.9,0.16,21,8.67,0,832.87
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-19T10:00:00,ON,0,436,13871.11,35.24,41,29.3,-0.43,40,0,0.03,832.9
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-19T11:00:00,ON,0,437,13871.11,35.21,40.5,20.2,0.47,14,0,0.03,832.93
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-19T12:00:00,ON,1.02,438,13872.13,35.15,40.8,37.3,-0.25,1,7.81,0,832.99
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-19T13:00:00,ON,6.88,439,13879,34.74,41.8,38.5,-0.3,21,9.56,0,833.4
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-19T14:00:00,ON,8.88,440,13887.88,34.21,41.9,34.3,0.44,8,10.16,0,833.93
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-19T15:00:00,ON,8.08,441,13895.96,33.72,42.6,36.6,0.17,47,9.93,0,834.42
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-19T16:00:00,ON,10.72,442,13906.69,33.08,42.7,40.2,-0.42,24,10.72,0,835.06
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-19T17:00:00,ON,9.67,443,13916.36,32.5,42.6,42.4,0.14,41,10.4,0,835.64
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-19T18:00:00,ON,12.88,444,13929.24,31.73,43.1,36.6,-0.28,32,11.36,0,836.41
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-19T19:00:00,ON,15.65,445,13944.88,30.79,42.4,40.9,0.32,12,12.19,0,837.35
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-19T20:00:00,ON,20.24,446,13965.12,29.57,42.6,43.8,-0.07,5,13.57,0,838.57
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-19T21:00:00,ON,25.03,447,13990.15,28.07,42.3,45.3,0.14,37,15.01,0,840.07
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-19T22:00:00,ON,23.87,448,14014.02,26.64,42.2,41.1,-0.06,12,14.66,0,841.5
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-19T23:00:00,ON,20.69,449,14034.71,25.4,42.5,43.4,-0.39,2,13.71,0,842.74
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-20T00:00:00,ON,19.24,450,14053.96,24.24,42.5,40.3,-0.43,9,13.27,0,843.9
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-20T01:00:00,ON,26.32,451,14080.28,22.66,42.4,42.7,0.31,0,15.4,0,845.48
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-20T02:00:00,ON,23.28,452,14103.57,21.27,42.9,36.9,-0.15,23,14.48,0,846.87
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-20T03:00:00,ON,27.91,453,14131.48,19.59,43.1,43.4,-0.15,41,15.87,0,848.55
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-20T04:00:00,ON,24.25,454,14155.73,18.14,43.3,41.4,0.02,4,14.78,0,850
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-20T05:00:00,ON,27.09,455,14182.82,16.51,43.7,42.5,0.11,28,15.63,0,851.63
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-20T06:00:00,ON,26.43,456,14209.25,14.93,44.3,36.4,0.24,20,15.43,0,853.21
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-20T07:00:00,ON,29.93,457,14239.18,13.13,44.1,42.6,-0.39,35,16.48,0,855.01
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-20T08:00:00,ON,23.83,458,14263.01,11.7,43.6,40.4,-0.16,27,14.65,0,856.44
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-20T09:00:00,ON,24.98,459,14287.99,10.2,43.3,43.8,-0.09,41,14.99,0,857.94
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-20T10:00:00,ON,19.72,460,14307.71,9.02,43.6,42.5,-0.38,48,13.42,0,859.12
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-20T11:00:00,ON,19.66,461,14327.37,7.84,44.5,38.6,0.26,2,13.4,0,860.3
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-20T12:00:00,ON,14.93,462,14342.29,6.94,44.5,46.2,0.13,31,11.98,0,861.2
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-20T13:00:00,ON,18.36,463,14360.65,5.84,44,40.2,0.37,40,13.01,0,862.3
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-20T14:00:00,ON,18.12,464,14378.77,4.75,44.7,41.5,0.38,2,12.94,0,863.39
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-20T15:00:00,ON,10.33,465,14389.11,4.13,44.6,36,-0.46,5,10.6,0,864.01
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-20T16:00:00,ON,8.57,466,14397.67,3.62,44.3,36.2,-0.12,44,10.07,0,864.52
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-20T17:00:00,ON,16.39,467,14414.06,2.64,44.4,38.2,0.23,39,12.42,0,865.5
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-20T18:00:00,ON,9.49,468,14423.56,2.07,44.4,41.2,-0.49,42,10.35,0,866.07
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-20T19:00:00,ON,14.79,469,14438.35,1.18,44.7,39.9,-0.07,36,11.94,0,866.96
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-20T20:00:00,ON,15.13,470,14453.48,0.27,44.5,37.7,0.16,27,12.04,0,867.87
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-20T21:00:00,ON,13.38,471,14466.86,37.75,45.1,36,0.27,41,11.51,0,868.67
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-20T22:00:00,ON,14.64,472,14481.51,36.87,45.9,44.1,-0.23,7,11.89,0,869.55
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-20T23:00:00,ON,16.06,473,14497.57,35.9,45.8,42.4,0.06,25,12.32,0,870.51
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-21T00:00:00,ON,19.2,474,14516.77,34.75,46.2,43.8,-0.23,37,13.26,0,871.67
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-21T01:00:00,ON,19.73,475,14536.5,33.57,46.4,41.6,0.33,20,13.42,0,872.85
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-21T02:00:00,ON,22.85,476,14559.34,32.2,45.8,44.3,0.26,5,14.35,0,874.22
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-21T03:00:00,ON,27.43,477,14586.78,30.55,45.3,42.5,0.39,14,15.73,0,875.87
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-21T04:00:00,ON,28.35,478,14615.13,28.85,45.1,45.6,0.39,39,16,0,877.57
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-21T05:00:00,ON,32.13,479,14647.26,26.92,45,45.6,0.31,37,17.14,0,879.5
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-21T06:00:00,ON,25.65,480,14672.9,25.38,44.8,44.9,0.36,44,15.19,0,881.03
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-21T07:00:00,ON,25.1,481,14698,23.88,45.1,43.3,0.39,20,15.03,0,882.54
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-21T08:00:00,ON,29.64,482,14727.65,22.1,45,41.3,-0.49,13,16.39,0,884.32
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-21T09:00:00,ON,36.31,483,14763.95,19.92,45.3,46.4,-0.49,2,18.39,0,886.5
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-21T10:00:00,ON,38.3,484,14802.25,17.62,44.9,47.3,0.26,42,18.99,0,888.8
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-21T11:00:00,ON,41.12,485,14843.37,15.16,44.9,50.5,-0.12,33,19.84,0,891.26
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-21T12:00:00,ON,38.59,486,14881.96,12.84,45,48.6,0.09,10,19.08,0,893.58
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-21T13:00:00,ON,45.78,487,14927.74,10.09,45.3,48,0.14,24,21.23,0,896.32
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-21T14:00:00,ON,48.15,488,14975.89,7.21,45.4,47,0.21,21,21.95,0,899.21
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-21T15:00:00,ON,49.43,489,15025.32,4.24,45.5,50,-0.05,19,22.33,0,902.18
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-21T16:00:00,ON,56.8,490,15082.13,0.83,45,53.4,-0.22,35,24.54,0,905.59
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-21T17:00:00,ON,50.06,491,15132.19,0,44.6,51.2,-0.25,45,22.52,0,908.59
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-21T18:00:00,OFF,0,491,15132.19,0,44.9,1,0.24,23,0,0,908.59
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-21T19:00:00,OFF,0,491,15132.19,0,45.2,3.1,0.44,29,0,0,908.59
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-21T20:00:00,ON,0,491,15132.19,40.43,45.8,24.4,-0.1,16,0,0.03,908.59
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-21T21:00:00,ON,5.64,492,15137.83,40.09,45.8,34.9,-0.43,43,9.19,0,908.93
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-21T22:00:00,ON,0.33,493,15138.16,40.07,45.7,33.2,0.03,36,7.6,0,908.95
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-21T23:00:00,ON,4.48,494,15142.64,39.8,46.1,34.8,-0.17,7,8.84,0,909.22
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-22T00:00:00,ON,0,495,15142.64,81.3,45.5,23,0.48,25,0,0.03,909.25
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-22T01:00:00,ON,4.94,496,15147.58,81,45,35.5,0.36,22,8.98,0,909.55
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-22T02:00:00,ON,0,497,15147.58,80.97,44.6,28.3,0.21,45,0,0.03,909.58
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-22T03:00:00,ON,4.86,498,15152.44,80.68,44.7,33.9,0.01,45,8.96,0,909.87
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-22T04:00:00,ON,1.85,499,15154.29,80.57,44.6,38.2,0.48,41,8.05,0,909.98
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-22T05:00:00,ON,7.01,500,15161.3,80.15,44.6,35.6,-0.04,12,9.6,0,910.4
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-22T06:00:00,ON,4.56,501,15165.86,79.88,44.7,36.5,0.16,41,8.87,0,910.67
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-22T07:00:00,ON,1.58,502,15167.44,79.78,45.2,35.8,0.49,8,7.97,0,910.77
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-22T08:00:00,ON,8.63,503,15176.07,79.26,45.2,36.8,-0.03,8,10.09,0,911.28
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-22T09:00:00,ON,8.51,504,15184.57,78.75,45.7,37.5,-0.14,34,10.05,0,911.79
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-22T10:00:00,ON,13.3,505,15197.88,77.96,45.8,37.4,-0.08,31,11.49,0,912.59
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-22T11:00:00,ON,7.32,506,15205.2,77.52,45.9,34.1,0.08,25,9.7,0,913.03
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-22T12:00:00,ON,13.23,507,15218.43,76.72,46.1,38.9,0.43,12,11.47,0,913.83
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-22T13:00:00,ON,15.82,508,15234.25,75.77,46.2,37.2,-0.31,29,12.25,0,914.78
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-22T14:00:00,ON,21.49,509,15255.74,74.48,45.1,41.1,0.4,31,13.95,0,916.06
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-22T15:00:00,ON,28.32,510,15284.07,72.78,45.2,45,-0.36,13,16,0,917.76
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-22T16:00:00,ON,24.37,511,15308.43,71.32,45.7,40.4,0.07,4,14.81,0,919.23
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-22T17:00:00,ON,19.17,512,15327.6,70.17,45.2,42.7,-0.28,19,13.25,0,920.38
